,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
1779,A-BRG-gpv,Walganna Suite,Muscovite-rich pegmatite with books of muscovite and quartz?feldspar intergrowths >1 cm; lepidolite and fluorite bearing locally,pegmatite,173636.25201765157,,,,,pegmatite,,igneous granitic,
2029,A-BRG-jgm-mgmu,Walganna Suite,"Monzogranite and porphyritic monzogranite with abundant, decametre-scale xenoliths of monzogranitic gneiss with K-feldspar augen","monzogranite,monzogranite,gneiss",148873.47871132434,,,,,monzogranite,metamonzogranite,igneous granitic,meta-igneous felsic intrusive
3298,A-BRG-jgmp-md,Walganna Suite,"K-feldspar megacrystic monzogranite, typically biotite rich; abundant rafts of metasedimentary siliciclastic rocks, locally with recrystallized quartz","monzogranite,metasedimentary,siliciclastic",164828.66089695317,,,,,monzogranite,metasiliciclastic rock,igneous granitic,metasedimentary siliciclastic
1445,A-BRG-xgm-gp,Walganna Suite,"Monzogranite, typically muscovite and biotite rich with abundant pegmatite veins","monzogranite,pegmatite",161330.97758935386,,,,,monzogranite,pegmatite,igneous granitic,igneous granitic
1671,A-BRG-xgmfp-gmal,Walganna Suite,"K-feldspar porphyritic, flow-banded monzogranite intruded by undeformed fine-grained monzogranite with common magmatic foliation","monzogranite,monzogranite",183900.4717571498,,,,,monzogranite,monzogranite,igneous granitic,igneous granitic
3553,A-BRco-gm,Cootharra Monzogranite,Medium- to coarse-grained monzogranite; undeformed; locally muscovite-rich,monzogranite,212758.2343520845,,Cootharra Monzogranite,,,monzogranite,,igneous granitic,
2510,A-BRco-gmv,Cootharra Monzogranite,Muscovite monzogranite; medium to coarse grained; undeformed,monzogranite,249404.0225508164,,Cootharra Monzogranite,,,monzogranite,,igneous granitic,
3307,A-BRse-gme,Seeligson Monzogranite,"Equigranular, coarse-grained, undeformed monzogranite with 4?12 mm grain size; locally with 3 cm long K-feldspar megacrysts; metamorphosed",monzogranite,12106.848401878176,,Seeligson Monzogranite,,,monzogranite,,igneous granitic,
1754,A-BRwa-gm,Walgoo Monzogranite,"Monzogranite, locally rich in muscovite and biotite; predominantly with equigranular texture and locally K-feldspar porphyritic",monzogranite,139971.8457068866,,Walgoo Monzogranite,,,monzogranite,,igneous granitic,
1876,A-BRwa-gmv,Walgoo Monzogranite,Muscovite-bearing monzogranite; medium to coarse grained; marginal facies is pegmatitic and locally fluorite-bearing,monzogranite,129222.62762554629,,Walgoo Monzogranite,,,monzogranite,,igneous granitic,
2030,A-BRwg-gmby,Wangata Monzogranite,"Coarse-grained, undeformed monzogranite with distinctive igneous layering defined by gradational variation in the modal abundance of biotite and K-feldspar (0.5 to 3 m scale); K-feldspar up to 30 mm long; metamorphosed",monzogranite,142261.2393643733,,Wangata Monzogranite,,,monzogranite,,igneous granitic,
309,A-GLr-mhs,Ryansville Formation,Schistose pelite and psammite; local biotite porphyroblasts and minor bands of felsic volcaniclastic rock,"pelite,psammite,volcaniclastic",162933.81405104639,Glen Group,Ryansville Formation,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
313,A-GLr-scc,Ryansville Formation,Chert pebble to boulder conglomerate; generally well sorted; weakly metamorphosed,"chert,conglomerate",163093.4110489495,Glen Group,Ryansville Formation,,,conglomerate,,sedimentary siliciclastic,
1212,A-GLw-mus,Wattagee Formation,Ultramafic schist; commonly deeply weathered,"schist,ultramafic",167754.64544700552,Glen Group,Wattagee Formation,,,ultramafic schist; volcanic or undivided,,meta-igneous ultramafic volcanic or undivided,
2430,A-MUg-xfr-fd,Gossan Hill Formation,"Felsic volcanic and volcaniclastic rocks, rhyolitic to dacitic in composition; locally with economic massive sulfide mineralization; metamorphosed","volcanic,volcaniclastic",97353.28763982833,,Gossan Hill Formation,,,rhyolite,dacite,igneous felsic volcanic,igneous felsic volcanic
2527,A-MUgg-xfc-zs,Golden Grove Member,"Rhyodacite, dacite and laminated felsic volcaniclastic rocks; host to economic massive sulfide horizons; metamorphosed","rhyodacite,dacite,volcaniclastic",57487.47454629476,,Gossan Hill Formation,Golden Grove Member,,rhyodacite,massive sulfide,igneous felsic volcanic,hydrothermal
2564,A-MUgm-bb,Minjar Member,"Basalt, commonly with 1?2 mm plagioclase phenocrysts; locally abundant amygdaloidal basalt and minor basaltic andesite; metamorphosed","basalt,andesite,basalt",56656.54670622585,,Gossan Hill Formation,Minjar Member,,basalt,,igneous mafic volcanic,
2558,A-MUgm-xf-s,Minjar Member,Felsic volcaniclastic rocks and fine-grained siliciclastic sedimentary rocks; minor amygdaloidal basalt; metamorphosed,"siliciclastic,volcaniclastic,basalt",56555.73321259606,,Gossan Hill Formation,Minjar Member,,,,igneous felsic volcanic,sedimentary siliciclastic
2579,A-MUgu-fdp,Scuddles Member,Porphyritic dacite with lesser rhyodacite and felsic volcaniclastic units; locally with economic sulfide mineralization; metamorphosed,"dacite,rhyodacite,volcaniclastic",57614.95678415181,,Gossan Hill Formation,Scuddles Member,,dacite,,igneous felsic volcanic,
2526,A-MUgv-fr,Gossan Valley Member,Quartz-porphyritic rhyolite and felsic volcaniclastic rocks; metamorphosed,"rhyolite,volcaniclastic",57917.99351017538,,Gossan Hill Formation,Gossan Valley Member,,rhyolite,,igneous felsic volcanic,
2117,A-NO-bb,Norie Group,Basalt and minor basaltic andesite; locally pillowed and/or vesicular; massive to weakly foliated; locally strongly sheared and metamorphosed,"andesite,basalt",112760.1853493811,Norie Group,,,,basalt,,igneous mafic volcanic,
2119,A-NO-bbd,Norie Group,Pillowed and spherulitic basalt; spherules locally abundant and up to 15 mm in diameter; metamorphosed,basalt,111470.79652107408,Norie Group,,,,basalt,,igneous mafic volcanic,
2101,A-NO-bbg,Norie Group,"Amygdaloidal basalt with 3?10 mm, quartz-filled amygdales; locally variolitic; flows typically 5 m thick; minor pillow lava; grades into amphibolitic metabasalt; metamorphosed","basalt,metabasalt",140305.01492143996,Norie Group,,,,basalt,,igneous mafic volcanic,
2102,A-NO-bs,Norie Group,"Pyroxene spinifex-textured basalt with 4?20 mm, acicular crystals in a devitrified matrix; locally grading into mafic?ultramafic schist; metamorphosed","basalt,mafic?ultramafic,schist",136871.87884240554,Norie Group,,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
2123,A-NO-fd,Norie Group,Dacitic volcanic rock as thin horizons; metamorphosed,volcanic,124449.18133589256,Norie Group,,,,dacite,,igneous felsic volcanic,
3035,A-NO-frt,Norie Group,Moderately well-bedded volcaniclastic sandstone to siltstone of rhyolitic to dacitic affinity; metamorphosed,"sandstone,siltstone,volcaniclastic",40337.61244463656,Norie Group,,,,rhyolite,,igneous felsic volcanic,
3527,A-NO-mba,Norie Group,Amphibolite and local metabasalt; fine to medium grained; typically foliated and lineated,"amphibolite,metabasalt",100661.0447395309,Norie Group,,,,amphibolite derived from volcanic rock,,meta-igneous mafic volcanic,
3546,A-NO-mbs,Norie Group,Mafic schist derived from volcanic rock; locally preserved relict pyroxene-spinifex texture,"mafic,schist,volcanic",102436.88059768257,Norie Group,,,,mafic schist derived from volcanic rock,,meta-igneous mafic volcanic,
3600,A-NO-mcb,Norie Group,Metamorphosed banded chert; locally with ferruginous horizons; locally schistose,chert,39654.727028994304,Norie Group,,,,meta-banded chert,,metasedimentary other chemical,
3032,A-NO-md,Norie Group,"Metasedimentary rock, undivided; includes metamorphosed sandstone, siltstone, shale, and chert; locally abundant banded chert; commonly deeply weathered","chert,chert,sandstone,shale,siltstone",34674.81318540322,Norie Group,,,,metasiliciclastic rock,,metasedimentary siliciclastic,
2938,A-NO-mib,Norie Group,Metamorphosed banded iron-formation locally with recrystallized quartz and magnetite; typically moderately deformed,iron-formation,12801.626643256974,Norie Group,,,,meta-banded iron formation,,metasedimentary other chemical: meta-iron formation,
2810,A-NO-mtq,Norie Group,Quartzite; medium grained; commonly foliated; local relict bedding,quartzite,43782.12233587041,Norie Group,,,,quartzite,,metasedimentary siliciclastic: psammite,
2134,A-NO-mts,Norie Group,Psammitic schist; local pelite interlayers and relict bedding; locally strongly deformed,"schist,pelite",135542.31346526474,Norie Group,,,,psammitic schist,,metasedimentary siliciclastic: psammite,
1552,A-NO-musr,Norie Group,"Tremolite-rich ultramafic schist; locally interlayered with pyroxene spinifex-textured metabasalt, metadolerite, or mafic schist; typically sheared","schist,ultramafic,mafic,metabasalt,metadolerite,schist",100817.59482213276,Norie Group,,,,ultramafic schist; volcanic or undivided,,meta-igneous ultramafic volcanic or undivided,
2100,A-NO-mws,Norie Group,Mafic schist with abundant chlorite and actinolite; local amphibolite,"mafic,schist,amphibolite",135196.31455439478,Norie Group,,,,mafic schist,,meta-igneous mafic,
2136,A-NO-sn,Norie Group,"Undivided sedimentary rock, typically deeply weathered; metamorphosed",sedimentary-rock,122786.28177615361,Norie Group,,,,siliciclastic rock; undivided,,sedimentary siliciclastic,
2347,A-NO-xbk-mus,Norie Group,Komatiitic basalt with local pyroxene-spinifex texture interlayered with ultramafic schist derived from volcanic rocks; metamorphosed,"basalt,schist,ultramafic,volcanic",156394.6990747725,Norie Group,,,,komatiitic basalt,ultramafic schist; volcanic or undivided,igneous mafic volcanic,meta-igneous ultramafic volcanic or undivided
3013,A-NO-xmb-f,Norie Group,"Metabasalt, felsic volcaniclastic rocks, and banded iron-formation; strongly to weakly metamorphosed","metabasalt,iron-formation,volcaniclastic",41485.73475404235,Norie Group,,,,metamafic volcanic rock,,meta-igneous mafic volcanic,igneous felsic volcanic
1566,A-NO-xmbb-md,Norie Group,Metabasalt interlayered with dominantly psammitic sedimentary rocks; locally chlorite-rich and strongly sheared,metabasalt,111552.66885615989,Norie Group,,,,metabasalt,metasiliciclastic rock,meta-igneous mafic volcanic,metasedimentary siliciclastic
1950,A-NOs-bb,Singleton Formation,"Basalt, locally pillowed; thin hyaloclastite or siltstone horizons; metamorphosed","basalt,hyaloclastite,siltstone",6227.804927648523,Norie Group,Singleton Formation,,,basalt,,igneous mafic volcanic,
3350,A-NOs-bbo,Singleton Formation,Pillowed basalt; includes layers of black siltstone; metamorphosed,"basalt,siltstone",8669.606638127281,Norie Group,Singleton Formation,,,basalt,,igneous mafic volcanic,
1948,A-NOs-bs,Singleton Formation,Pyroxene spinifex-textured basalt; metamorphosed,basalt,9855.535043494707,Norie Group,Singleton Formation,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
595,A-NOs-mb,Singleton Formation,Metamorphosed basalt and komatiitic basalt,"basalt,basalt",175166.0118047857,Norie Group,Singleton Formation,,,metamafic volcanic rock,,meta-igneous mafic volcanic,
2998,A-NOs-mbb,Singleton Formation,Metabasalt,metabasalt,6912.4133941470145,Norie Group,Singleton Formation,,,metabasalt,,meta-igneous mafic volcanic,
364,A-NOs-mbbs,Singleton Formation,Strongly foliated metabasalt and local amphibolite,"amphibolite,metabasalt",163876.65880337017,Norie Group,Singleton Formation,,,metabasalt,,meta-igneous mafic volcanic,
3505,A-NOs-mbms,Singleton Formation,Metamorphosed komatiitic basalt; schistose; pyroxene-spinifex texture locally preserved,basalt,167661.11144951178,Norie Group,Singleton Formation,,,metakomatiitic basalt,,meta-igneous mafic volcanic,
363,A-NOs-mhs,Singleton Formation,Psammitic and pelitic schist interlayered on a metre to decametre scale; locally strongly sheared,schist,169214.4256033674,Norie Group,Singleton Formation,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
2453,A-NOs-mu,Singleton Formation,"Metamorphosed ultramafic rock, undivided; typically deeply weathered",ultramafic,11972.105273732886,Norie Group,Singleton Formation,,,meta-ultramafic rock,,meta-igneous ultramafic volcanic or undivided,
3040,A-NOs-mup,Singleton Formation,Serpentinized metaperidotite; massive to foliated,metaperidotite,14004.019403909653,Norie Group,Singleton Formation,,,metaperidotite derived from volcanic rock,,meta-igneous ultramafic volcanic or undivided,
2902,A-NOs-xbbo-bbx,Singleton Formation,Interlayered pillow lava and hyaloclastite; locally abundant siltstone; metamorphosed,"hyaloclastite,siltstone",7097.386884107789,Norie Group,Singleton Formation,,,basalt,basalt,igneous mafic volcanic,igneous mafic volcanic
3045,A-NOs-xbs-mup,Singleton Formation,Pyroxene spinifex-textured basalt with metaperidotite; platy pyroxene spinifex up to 80 mm; olivine or pyroxene cumulates up to 150 m thick are typically serpentinized or tremolite rich,"basalt,metaperidotite",45550.1890948704,Norie Group,Singleton Formation,,,pyroxene spinifex-textured basalt,metaperidotite derived from volcanic rock,igneous mafic volcanic,meta-igneous ultramafic volcanic or undivided
1561,A-NOy-cib,Yaloginda Formation,Banded iron-formation and ferruginous banded chert; metamorphosed,"chert,iron-formation",124754.76307106747,Norie Group,Yaloginda Formation,,,iron formation,,sedimentary other chemical or biochemical,
3440,A-NOy-fd,Yaloginda Formation,Dacite; locally with abundant feldspar and subordinate quartz phenocrysts; locally rhyolitic and/or tuffaceous; metamorphosed,dacite,116858.36901769949,Norie Group,Yaloginda Formation,,,dacite,,igneous felsic volcanic,
1530,A-NOy-fr,Yaloginda Formation,Rhyolite and rhyolitic volcaniclastic rocks; fine to medium grained; massive to crudely bedded; metamorphosed,"rhyolite,volcaniclastic",118872.00927178179,Norie Group,Yaloginda Formation,,,rhyolite,,igneous felsic volcanic,
3529,A-NOy-jmts-mgs,Yaloginda Formation,Abundant rafts of psammitic schist in granitic schist,"granitic,schist,schist",112911.38189250977,Norie Group,Yaloginda Formation,,,psammitic schist,granitic schist,metasedimentary siliciclastic: psammite,meta-igneous felsic intrusive
1549,A-NOy-md,Yaloginda Formation,Metasiliciclastic rocks,metasiliciclastic,105911.43274127923,Norie Group,Yaloginda Formation,,,metasiliciclastic rock,,metasedimentary siliciclastic,
1645,A-NOy-mfa,Yaloginda Formation,Metamorphosed andesitic and dacitic volcanic and volcaniclastic rocks; local basaltic horizons,"volcanic,volcaniclastic",101342.61705167213,Norie Group,Yaloginda Formation,,,meta-andesite,,meta-igneous felsic volcanic,
1244,A-NOy-mfs,Yaloginda Formation,Felsic schist derived from volcanic rock; locally strongly sheared,"schist,volcanic",110465.6065145419,Norie Group,Yaloginda Formation,,,felsic schist derived from volcanic rock,,meta-igneous felsic volcanic,
1213,A-NOy-mhs,Yaloginda Formation,Psammitic and pelitic schist interlayered on a metre to decametre scale; locally strongly sheared,schist,102413.71568926956,Norie Group,Yaloginda Formation,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
1594,A-NOy-mib,Yaloginda Formation,"Metamorphosed banded iron-formation; typically with coarse, granular, and recrystallized magnetite crystals; foliated",iron-formation,113353.11192628932,Norie Group,Yaloginda Formation,,,meta-banded iron formation,,metasedimentary other chemical: meta-iron formation,
1408,A-NOy-ml,Yaloginda Formation,"Pelite, locally strongly sheared",pelite,117745.07700724599,Norie Group,Yaloginda Formation,,,metasiltstone/metamudstone/metashale,,metasedimentary siliciclastic: pelite,
3517,A-NOy-mrs,Yaloginda Formation,Felsic schist; locally strongly sheared,schist,164697.10101357786,Norie Group,Yaloginda Formation,,,felsic schist,,meta-igneous felsic,
1514,A-NOy-mtq,Yaloginda Formation,Quartzite; locally interlayered with psammitic schist,"quartzite,schist",106971.16770372148,Norie Group,Yaloginda Formation,,,quartzite,,metasedimentary siliciclastic: psammite,
1214,A-NOy-mts,Yaloginda Formation,Psammitic schist; locally grading into pelitic schist or quartzite; includes cordierite-porphyroblastic metasedimentary rocks as xenoliths; locally strongly sheared,"schist,quartzite,schist",103429.67669264603,Norie Group,Yaloginda Formation,,,psammitic schist,,metasedimentary siliciclastic: psammite,
2338,A-NOy-xf-cib,Yaloginda Formation,Felsic volcaniclastic rocks and banded iron-formation; local quartzite and felsic schist; widely intruded by layered gabbroic to peridotitic sills; metamorphosed,"iron-formation,volcaniclastic,quartzite,schist",163472.0297244801,Norie Group,Yaloginda Formation,,,,iron formation,igneous felsic volcanic,sedimentary other chemical or biochemical
1663,A-NOyg-fdp,Youangarra Volcanics Member,Porphyritic dacite with abundant feldspar and subordinate quartz phenocrysts; metamorphosed,dacite,180653.9339530856,Norie Group,Yaloginda Formation,Youangarra Volcanics Member,,dacite,,igneous felsic volcanic,
1661,A-NOyg-mbs,Youangarra Volcanics Member,Mafic schist derived from volcanic rock; locally strongly sheared,"mafic,schist,volcanic",176199.89136402693,Norie Group,Yaloginda Formation,Youangarra Volcanics Member,,mafic schist derived from volcanic rock,,meta-igneous mafic volcanic,
1693,A-NOyg-mtqs,Youangarra Volcanics Member,Quartzitic schist; locally interlayered with psammitic schist; locally strongly sheared,"schist,schist",165798.56940537837,Norie Group,Yaloginda Formation,Youangarra Volcanics Member,,quartzite,,metasedimentary siliciclastic: psammite,
1660,A-NOyg-xfa-mbs,Youangarra Volcanics Member,Andesitic lava flows; locally schistose; interbedded with mafic schist; metamorphosed,"mafic,schist",175376.34639952093,Norie Group,Yaloginda Formation,Youangarra Volcanics Member,,andesite,mafic schist derived from volcanic rock,igneous felsic volcanic,meta-igneous mafic volcanic
1790,A-NOyg-xmbs-mfs,Youangarra Volcanics Member,"Mafic schist, interlayered on a decametre-scale with felsic schist; metamorphosed","mafic,schist,schist",175376.22593121792,Norie Group,Yaloginda Formation,Youangarra Volcanics Member,,mafic schist derived from volcanic rock,felsic schist derived from volcanic rock,meta-igneous mafic volcanic,meta-igneous felsic volcanic
3346,A-NOyg-xmcb-mt,Youangarra Volcanics Member,Metamorphosed banded chert interlayered with psammitic rocks and minor felsic schist and metavolcaniclastic rocks,"chert,metavolcaniclastic,schist",169263.08183081364,Norie Group,Yaloginda Formation,Youangarra Volcanics Member,,meta-banded chert,metasandstone,metasedimentary other chemical,metasedimentary siliciclastic: psammite
2439,A-NOyg-xmd-mfs,Youangarra Volcanics Member,Metamorphosed siliciclastic rocks interlayered with felsic schist; local dacitic lava to volcaniclastic rocks; minor metachert and metamorphosed banded iron-formation; locally strongly sheared,"schist,siliciclastic,iron-formation,metachert,volcaniclastic",165634.46667339554,Norie Group,Yaloginda Formation,Youangarra Volcanics Member,,metasiliciclastic rock,felsic schist derived from volcanic rock,metasedimentary siliciclastic,meta-igneous felsic volcanic
1321,A-NOyk-frp,Kantie Murdana Volcanics Member,Quartz?feldspar porphyritic rhyolite; weak to schistose foliation; metamorphosed,rhyolite,180404.5197895005,Norie Group,Yaloginda Formation,Kantie Murdana Volcanics Member,,rhyolite,,igneous felsic volcanic,
2503,A-NOyk-frt,Kantie Murdana Volcanics Member,Felsic tuff and tuffaceous rock; finely banded; fine to medium grained; locally crystal-rich; includes coherent rhyolite to dacite with quartz and feldspar phenocrysts; metamorphosed; variably foliated,"tuff,dacite,rhyolite",189073.95692301902,Norie Group,Yaloginda Formation,Kantie Murdana Volcanics Member,,rhyolite,,igneous felsic volcanic,
3448,A-NOyk-mfe,Kantie Murdana Volcanics Member,"Recrystallized, equigranular felsic volcanic and sedimentary rocks with 1?5 mm grain size",volcanic,178636.24508597495,Norie Group,Yaloginda Formation,Kantie Murdana Volcanics Member,,felsic granofels/hornfels derived from volcanic rock,,meta-igneous felsic volcanic,
987,A-NOyk-mhsr,Kantie Murdana Volcanics Member,Psammitic and pelitic schist with abundant cordierite poikiloblasts up to 15 mm in diameter,schist,208680.5744170864,Norie Group,Yaloginda Formation,Kantie Murdana Volcanics Member,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
1696,A-NOyy-fdp,Yuinmery Volcanics Member,Porphyritic dacite with abundant feldspar and subordinate quartz phenocrysts; locally with rhyolitic and/or tuffaceous horizons; metamorphosed,dacite,193954.052737921,Norie Group,Yaloginda Formation,Yuinmery Volcanics Member,,dacite,,igneous felsic volcanic,
1789,A-NOyy-mbs,Yuinmery Volcanics Member,Mafic schist derived from volcanic rock; locally strongly sheared,"mafic,schist,volcanic",196112.99695996425,Norie Group,Yaloginda Formation,Yuinmery Volcanics Member,,mafic schist derived from volcanic rock,,meta-igneous mafic volcanic,
3347,A-NOyy-mfs,Yuinmery Volcanics Member,Felsic schist and rhyolitic schist; locally strongly sheared,"schist,schist",195652.05142953995,Norie Group,Yaloginda Formation,Yuinmery Volcanics Member,,felsic schist derived from volcanic rock,,meta-igneous felsic volcanic,
3451,A-NOyy-xmfs-mib,Yuinmery Volcanics Member,"Felsic schist with local dacite?rhyolite lava, interlayered with metamorphosed banded iron-formation; locally strongly sheared","dacite?rhyolite,schist,iron-formation",194392.2904353725,Norie Group,Yaloginda Formation,Yuinmery Volcanics Member,,felsic schist derived from volcanic rock,meta-banded iron formation,meta-igneous felsic volcanic,metasedimentary other chemical: meta-iron formation
2808,A-PO-bb,Polelle Group,Fine- to very fine-grained basalt; locally moderately foliated; metamorphosed,basalt,44983.94459639161,Polelle Group,,,,basalt,,igneous mafic volcanic,
3567,A-PO-bs,Polelle Group,Spinifex-textured basalt with acicular pyroxene crystals up to 30 mm; local aphyric basalt; metamorphosed,"basalt,basalt",48942.258908533644,Polelle Group,,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
2801,A-PO-fa,Polelle Group,Andesitic volcanic rock; minor dacite; local volcanic breccia to sandstone; includes minor tuffaceous rhyolite and schistose equivalents; metamorphosed,"volcanic,dacite,rhyolite,sandstone,volcanic",42833.969380092836,Polelle Group,,,,andesite,,igneous felsic volcanic,
3561,A-PO-mbs,Polelle Group,Mafic schist with minor ultramafic schist; typically actinolite?tremolite?chlorite; locally strongly sheared,"mafic,schist,schist,ultramafic",47654.006829215024,Polelle Group,,,,mafic schist derived from volcanic rock,,meta-igneous mafic volcanic,
2524,A-PO-mib,Polelle Group,Metamorphosed banded iron-formation and minor banded chert; typical granular texture with magnetite and quartz grains 0.5 to 1.5 mm in size,"chert,iron-formation",52074.19512328076,Polelle Group,,,,meta-banded iron formation,,metasedimentary other chemical: meta-iron formation,
2163,A-PO-xmb-mf,Polelle Group,Metabasalt and felsic metavolcanic rock; strongly foliated to schistose,"metabasalt,metavolcanic",131964.04532730996,Polelle Group,,,,metamafic volcanic rock,metafelsic volcanic rock,meta-igneous mafic volcanic,meta-igneous felsic volcanic
1902,A-POc-mlsg,Coodardy Pool Formation,Garnet?mica schist with 2?5 mm euhedral garnets; commonly altered,schist,28051.562193563972,Polelle Group,Coodardy Pool Formation,,,pelitic schist,,metasedimentary siliciclastic: pelite,
3236,A-POg-fr,Greensleeves Formation,Rhyolite and rhyolitic volcaniclastic rocks; massive to coarsely fragmental; quartz phyric; locally foliated; weakly metamorphosed,"rhyolite,volcaniclastic",178491.8664826498,Polelle Group,Greensleeves Formation,,,rhyolite,,igneous felsic volcanic,
3204,A-POg-mfds,Greensleeves Formation,Dacitic schist; locally feldspar(?quartz) porphyritic; rare graded bedding,schist,174355.1321689631,Polelle Group,Greensleeves Formation,,,metadacite,,meta-igneous felsic volcanic,
3234,A-POg-mfs,Greensleeves Formation,Felsic schist derived from volcanic rock; commonly deeply weathered,"schist,volcanic",183580.06163443896,Polelle Group,Greensleeves Formation,,,felsic schist derived from volcanic rock,,meta-igneous felsic volcanic,
3360,A-POg-mhs,Greensleeves Formation,Schistose pelite and psammite; locally contains biotite porphyroblasts,"pelite,psammite",171576.8050853402,Polelle Group,Greensleeves Formation,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
2921,A-POm-bb,Meekatharra Formation,Basalt; massive to weakly foliated; locally pillowed and/or vesicular; metamorphosed,basalt,26883.14754637909,Polelle Group,Meekatharra Formation,,,basalt,,igneous mafic volcanic,
2175,A-POm-bbd,Meekatharra Formation,Variolitic basalt; locally pillowed with a fine-grained groundmass; varioles typically comprise up to 90% of rock; metamorphosed,basalt,28957.260692283187,Polelle Group,Meekatharra Formation,,,basalt,,igneous mafic volcanic,
3002,A-POm-bbg,Meekatharra Formation,Amygdaloidal basalt with quartz-filled vesicles; typically massive groundmass; rare hyaloclastite or plagioclase-porphyritic texture; locally strongly lineated; metamorphosed,"basalt,hyaloclastite",29956.548906667067,Polelle Group,Meekatharra Formation,,,basalt,,igneous mafic volcanic,
2991,A-POm-bbo,Meekatharra Formation,Pillowed basalt; local hyaloclastite; fractured to foliated; weakly metamorphosed,"basalt,hyaloclastite",32213.968878173568,Polelle Group,Meekatharra Formation,,,basalt,,igneous mafic volcanic,
2139,A-POm-bk,Meekatharra Formation,"Komatiitic basalt, typically with platy pyroxene spinifex textures; locally pillowed and/or variolitic; fractured to locally foliated; weakly metamorphosed",basalt,124117.60441949694,Polelle Group,Meekatharra Formation,,,komatiitic basalt,,igneous mafic volcanic,
2825,A-POm-bs,Meekatharra Formation,Pyroxene spinifex-textured basalt and minor basalt; locally variolitic; interlayered with thin sills of granophyric to coarse-grained leucogabbro; metamorphosed,"basalt,basalt,leucogabbro",29033.093539713576,Polelle Group,Meekatharra Formation,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
3384,A-POm-mbas,Meekatharra Formation,Amphibolite schist derived from basalt; fine to medium grained; commonly also lineated,"amphibolite,basalt,schist",170097.57059398622,Polelle Group,Meekatharra Formation,,,amphibolite derived from volcanic rock,,meta-igneous mafic volcanic,
3223,A-POm-mbb,Meekatharra Formation,Metabasalt; generally fine grained and massive; locally pillowed and/or vesicular,metabasalt,176916.15804470264,Polelle Group,Meekatharra Formation,,,metabasalt,,meta-igneous mafic volcanic,
379,A-POm-mbba,Meekatharra Formation,Amphibolite derived from basalt; massive to foliated and/or lineated,"amphibolite,basalt",168569.32384057096,Polelle Group,Meekatharra Formation,,,metabasalt,,meta-igneous mafic volcanic,
3410,A-POm-mbm,Meekatharra Formation,"Metamorphosed komatiitic basalt; massive to pillowed with local hyaloclastite; with fracture cleavage, or foliated","basalt,hyaloclastite",183743.2099656463,Polelle Group,Meekatharra Formation,,,metakomatiitic basalt,,meta-igneous mafic volcanic,
317,A-POm-mbms,Meekatharra Formation,Fine-grained ultramafic schist derived from komatiitic basalt; local talc?carbonate rock; commonly deeply weathered,"basalt,schist,ultramafic",155149.7206177531,Polelle Group,Meekatharra Formation,,,metakomatiitic basalt,,meta-igneous mafic volcanic,
3478,A-POm-mbs,Meekatharra Formation,"Foliated metamorphosed mafic rock; mainly chlorite?tremolite schist and fine-grained amphibolite with minor, foliated metagranite intercalations; locally relict pyroxene spinifex-texture preserved","mafic,amphibolite,metagranite,schist",122692.79586926795,Polelle Group,Meekatharra Formation,,,mafic schist derived from volcanic rock,,meta-igneous mafic volcanic,
874,A-POm-mhs,Meekatharra Formation,"Schistose pelite and psammite, with local biotite porphyroblasts","pelite,psammite",173101.9217879818,Polelle Group,Meekatharra Formation,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
3003,A-POm-mib,Meekatharra Formation,Metamorphosed banded iron-formation and banded chert; locally strongly deformed,"chert,iron-formation",29466.405932650487,Polelle Group,Meekatharra Formation,,,meta-banded iron formation,,metasedimentary other chemical: meta-iron formation,
2138,A-POm-mu,Meekatharra Formation,Metamorphosed ultramafic rock; local peridotite with relict olivine and/or pyroxene cumulate textures,"ultramafic,peridotite",139192.30505145842,Polelle Group,Meekatharra Formation,,,meta-ultramafic rock,,meta-igneous ultramafic volcanic or undivided,
559,A-POm-mukt,Meekatharra Formation,Talc?carbonate(?chlorite?serpentine) schist derived from komatiitic rock; commonly deeply weathered and lateritized,schist,173707.98611256524,Polelle Group,Meekatharra Formation,,,metakomatiite,,meta-igneous ultramafic volcanic or undivided,
2454,A-POm-musr,Meekatharra Formation,Tremolite?chlorite(?talc) schist,schist,33576.64088255151,Polelle Group,Meekatharra Formation,,,ultramafic schist; volcanic or undivided,,meta-igneous ultramafic volcanic or undivided,
