,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
6446,P-_ir-ssh,Irwin River Coal Measures,"Interbedded very coarse to fine grained sandstone, claystone, siltstone, shale (commonly carbonaceous), and coal","sandstone,claystone,shale,siltstone",122726.8089846656,,Irwin River Coal Measures,,,sandstone + siltstone,,sedimentary siliciclastic,
7688,P-_mi-ss,Mingenew Formation,"Fine- to coarse-grained sandstone, micaceous siltstone","sandstone,siltstone",139240.67466523626,,Mingenew Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
1272,P-_wg-st,Wagina Sandstone,"Fine- to medium-grained, clayey quartz sandstone; minor conglomerate, shale, siltstone and coal","conglomerate,sandstone,shale,siltstone",124612.09176669549,,Wagina Sandstone,,,sandstone,,sedimentary siliciclastic,
5615,P_-OA-xs-b,Moora Group,"Sandstone, siltstone; basalt (in lower part), and dolomite and silicified dolomite (in upper part)","sandstone,basalt,siltstone",129923.82458116554,Moora Group,,,,,,sedimentary siliciclastic,igneous mafic volcanic
6653,P_-OAB-xss-b,Billeranga Subgroup,"Sandstone, siltstone, basalt and volcaniclastic sandstone","sandstone,basalt,sandstone,siltstone,volcaniclastic",101382.81495471051,Moora Group,,,,sandstone + siltstone,,sedimentary siliciclastic,igneous mafic volcanic
7048,P_-OAC-xss-kd,Coomberdale Subgroup,"Sandstone, siltstone, dolostone, stromatolitic dolostone and silicified dolostone","sandstone,dolostone,siltstone",100838.39672958858,Moora Group,,,,sandstone + siltstone,dolostone/dolomite,sedimentary siliciclastic,sedimentary carbonate
6651,P_-YA-s,Yandanooka Group,"Siltstone with abundant volcanic fragments, sandstone and conglomerate","siltstone,conglomerate,sandstone",121122.24765156221,Yandanooka Group,,,,,,sedimentary siliciclastic,
5616,P_-_mg-xmdn-mwa,Mullingarra Gneiss,"Quartzofeldspathic, semi-pelitic and pelitic gneiss; granoblastic texture common; minor pegmatitic and granitic segregations; includes lenses of quartzite and amphibolite","amphibolite,gneiss,quartzite",133965.35117212383,,Mullingarra Gneiss,,,siliciclastic gneiss,amphibolite,metasedimentary siliciclastic,meta-igneous mafic
2360,P_-g-PJNO,Northampton Inlier granitic unit,Granitic rock,"granitic rock,",199187.2580820112,,,,,,,igneous granitic,
2496,P_-mnqf-PJNO,Northampton Inlier gneissic unit,Quartzofeldspathic gneiss,"gneiss,",199147.1626331897,,,,,quartzofeldspathic gneiss,,metamorphic protolith unknown: gneiss,
6242,P_-od,Proterozoic mafic intrusive unit,"Dolerite dyke, sill, or plug; fine- to medium-grained dolerite and gabbro","dolerite,dolerite,gabbro",103779.80519818419,,,,,dolerite,,igneous mafic intrusive,
5518,P_-xmd-mb-BD,Badgeradda Basin metamorphosed unit,Metamorphosed siliciclastic rock and minor ?mafic volcanic rock; may correlate with Badgeradda Group and Nilling Formation,"mafic,siliciclastic,",220079.65547946544,,,,,metasiliciclastic rock,metamafic volcanic rock,metasedimentary siliciclastic,meta-igneous mafic volcanic
4756,R-_kk-sl,Kockatea Shale,Shale; minor siltstone and sandstone; in places calcareous; sandstone members at base,"shale,sandstone,siltstone",124488.6848965589,,Kockatea Shale,,,siltstone/mudstone,,sedimentary siliciclastic,
6655,R-_le-st,Lesueur Sandstone,Very fine to very coarse grained quartz sandstone; subordinate granule conglomerate; minor siltstone,"sandstone,conglomerate,siltstone",126245.82930152555,,Lesueur Sandstone,,,sandstone,,sedimentary siliciclastic,
1869,R-_wo-ss,Woodada Formation,"Fine- to medium-grained sandstone, interbedded with laminated siltstone","sandstone,siltstone",196170.16907457003,,Woodada Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
14239,SD-_bi-st,Bindoo Sandstone,Ultramafic volcanic rock; metamorphosed,"mafic,ultramafic,",176169.26121041976,,Bindoo Sandstone,,,sandstone,,sedimentary siliciclastic,
10653,zq,Hydrothermal unit,"Quartz vein or pod; massive, crystalline, or brecciated; age uncertain",NOTHING,191000.3601695739,,,,,quartz vein,,hydrothermal,
