,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
734,A-WA-muts,Warrawoona Group,Serpentized peridotite and komatiite; includes serpentinite and tremoliteâ??chloriteâ??serpentineâ??carbonate schist,"komatiite,peridotite,schist,serpentinite",240967.5535355183,Warrawoona Group,,,,serpentinite derived from volcanic rock,,meta-igneous ultramafic volcanic or undivided,
1815,A-WA-mwa,Warrawoona Group,Amphibolite derived from mafic intrusive or extrusive rock,"amphibolite,mafic",153541.10599875078,Warrawoona Group,,,,amphibolite,,meta-igneous mafic,
1820,A-WA-xbb-bk,Warrawoona Group,Basalt and komatiitic basalt; locally silicified or schistose; metamorphosed,"basalt,basalt",262870.55278122553,Warrawoona Group,,,,basalt,komatiitic basalt,igneous mafic volcanic,igneous mafic volcanic
31272,A-WAa-b,Apex Basalt,"Basalt, komatiitic basalt, serpentinized peridotite; local dolerite sills; minor felsic volcaniclastic rocks and chert; metamorphosed","basalt,basalt,chert,dolerite,peridotite,volcaniclastic",110102.48172297387,Warrawoona Group,Apex Basalt,,,,,igneous mafic volcanic,
1840,A-WAa-mutk,Apex Basalt,Talcâ??carbonate rock derived from metaperidotite; includes volcanic protoliths,"metaperidotite,volcanic",205668.3309335699,Warrawoona Group,Apex Basalt,,,serpentinite derived from volcanic rock,,meta-igneous ultramafic volcanic or undivided,
1763,A-WAa-od,Apex Basalt,Fine- to medium-grained dolerite; metamorphosed,dolerite,173586.9028278104,Warrawoona Group,Apex Basalt,,,dolerite,,igneous mafic intrusive,
1867,A-WAc-f,Coucal Formation,Felsic volcanic rocks; local felsic volcanic breccia; metamorphosed,"volcanic,volcanic",239266.3494252749,Warrawoona Group,Coucal Formation,,,,,igneous felsic volcanic,
2149,A-WAd-f,Duffer Formation,"Felsic volcanic rock; local basalt, chert, and felsic schist; metamorphosed","volcanic,basalt,chert,schist",138397.93574412502,Warrawoona Group,Duffer Formation,,,,,igneous felsic volcanic,
2113,A-WAd-fdp,Duffer Formation,Massive feldspar-porphyritic dacite and andesite; includes subvolcanic intrusive rock; metamorphosed,"andesite,dacite",169468.83767929938,Warrawoona Group,Duffer Formation,,,dacite,,igneous felsic volcanic,
2152,A-WAdm-ccb,Marble Bar Chert Member,"Layered grey, red, and white chert; metamorphosed",chert,173002.2419545678,Warrawoona Group,Duffer Formation,Marble Bar Chert Member,,chert,,sedimentary other chemical or biochemical,
1756,A-WAga-ax,Gap Intrusion,Pyroxenite; metamorphosed,pyroxenite,187294.9789181648,Warrawoona Group,Gap Intrusion,,,pyroxenite (intrusive),,igneous ultramafic intrusive,
1757,A-WAga-mat,Gap Intrusion,Serpentinite; derived from peridotite,"serpentinite,peridotite",187039.59246110433,Warrawoona Group,Gap Intrusion,,,serpentinite derived from intrusive rock,,meta-igneous ultramafic intrusive,
1886,A-WAh-xu-s,McPhee Formation,"Ultramafic volcanic rock, siliciclastic sedimentary rock, basalt, and chert; local felsic volcanic rock; metamorphosed","ultramafic,volcanic,basalt,chert,sedimentary-rock,siliciclastic,volcanic",165931.6377315915,Warrawoona Group,McPhee Formation,,,,,igneous ultramafic volcanic,sedimentary siliciclastic
1899,A-WAm-b,Mount Ada Basalt,Mafic volcanic rock; local ultramafic rock; metamorphosed,"mafic,volcanic,ultramafic",164125.99232675563,Warrawoona Group,Mount Ada Basalt,,,,,igneous mafic volcanic,
1901,A-WAm-xmba-g,Mount Ada Basalt,Interlayered amphibolite (derived from basalt) and granitic rocks; commonly schistose; includes granite and pegmatite veins,"amphibolite,granitic,granite,pegmatite",177661.9554143526,Warrawoona Group,Mount Ada Basalt,,,amphibolite derived from volcanic rock,,meta-igneous mafic volcanic,igneous granitic
628,A-WAma-saz,Antarctic Creek Member,"Arenite and layered black, grey, red and white chert; contains an impact spherule bed; metamorphosed","arenite,chert",213393.717483823,Warrawoona Group,Mount Ada Basalt,Antarctic Creek Member,,arenite,,sedimentary siliciclastic,
1923,A-WAn-b,North Star Basalt,Mafic volcanic rocks; minor ultramafic rocks and chert; metamorphosed,"mafic,volcanic,chert,ultramafic",159261.4319963999,Warrawoona Group,North Star Basalt,,,,,igneous mafic volcanic,
307,A-WAn-mc,North Star Basalt,White and grey laminated metachert; recrystallized,metachert,194905.02245025735,Warrawoona Group,North Star Basalt,,,metachert,,metasedimentary other chemical,
2109,A-WAn-xmba-g,North Star Basalt,"Amphibolite, commonly schistose and derived from basalt, intruded by granitic rocks including pegmatite veins","amphibolite,basalt,granitic,pegmatite",185326.37437973326,Warrawoona Group,North Star Basalt,,,amphibolite derived from volcanic rock,,meta-igneous mafic volcanic,igneous granitic
2218,A-WAno-xap-ax,Nobb Well Intrusion,Serpentinized peridotite and metapyroxenite,"metapyroxenite,peridotite",172865.90493878198,Warrawoona Group,Nobb Well Intrusion,,,pyroxene peridotite,pyroxenite (intrusive),igneous ultramafic intrusive,igneous ultramafic intrusive
1469,A-WAo-b,Double Bar Formation,Basalt; massive or pillowed; locally schistose; metamorphosed,basalt,238540.19586887956,Warrawoona Group,Double Bar Formation,,,,,igneous mafic volcanic,
1960,A-WAp-f,Panorama Formation,Felsic volcanic rock; local sedimentary rock; metamorphosed,"volcanic,sedimentary-rock",110103.77590055659,Warrawoona Group,Panorama Formation,,,,,igneous felsic volcanic,
1984,A-WAr-xcc-b,Dresser Formation,Chert and mafic volcanic rock; metamorphosed,"chert,mafic,volcanic",218395.72518002187,Warrawoona Group,Dresser Formation,,,chert,,sedimentary other chemical or biochemical,igneous mafic volcanic
2189,A-WAst-xo-a,Strutton Intrusion,"Gabbro, pyroxenite, and peridotite; metamorphosed","gabbro,peridotite,pyroxenite",186596.634569846,Warrawoona Group,Strutton Intrusion,,,,,igneous mafic intrusive,igneous ultramafic intrusive
117,A-WAt-mwa,Table Top Formation,Amphibolite; metamorphosed mafic volcanic and intrusive rocks; locally schistose,"amphibolite,mafic,volcanic",239799.20911070195,Warrawoona Group,Table Top Formation,,,amphibolite,,meta-igneous mafic,
2570,A-_bg-od,Black Range Dolerite,Dolerite dyke; local gabbro; weakly metamorphosed,"dolerite,gabbro",118494.42165609736,,Black Range Dolerite,,,dolerite,,igneous mafic intrusive,
38975,A-b-PYV,Sylvania Inlier greenstones,Mafic volcanic rocks; metamorphosed,"mafic,volcanic",204240.82776036527,,,,,,,igneous mafic volcanic,
38924,A-bk-PYV,Sylvania Inlier greenstones,Komatiitic basalt; metamorphosed,basalt,166853.00088367876,,,,,komatiitic basalt,,igneous mafic volcanic,
37999,A-cc-PYV,Sylvania Inlier greenstones,Chert; metamorphosed,chert,210425.72764724508,,,,,chert,,sedimentary other chemical or biochemical,
38543,A-cib-PYV,Sylvania Inlier greenstones,Banded iron-formation; metamorphosed,iron-formation,165997.16421607972,,,,,iron formation,,sedimentary other chemical or biochemical,
38546,A-f-PYV,Sylvania Inlier greenstones,"Rhyolite and dacite flows, and associated volcaniclastic rocks; metamorphosed","dacite,rhyolite,volcaniclastic",173635.88370033383,,,,,,,igneous felsic volcanic,
37881,A-g-PBK,Billinooka Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",81038.71444801084,,,,,,,igneous granitic,
38443,A-g-PCN,Cooninia Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",71921.70185747038,,,,,,,igneous granitic,
36560,A-g-PRS,Rooney and Springo Inliers granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",80114.56854782836,,,,,,,igneous granitic,
42297,A-g-PYV,Sylvania Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",152244.50807796387,,,,,,,igneous granitic,
1518,A-ma-P,Pilbara Craton greenstones,Metamorphosed ultramafic intrusive rock,ultramafic,241979.63022423396,,,,,meta-ultramafic intrusive rock,,meta-igneous ultramafic intrusive,
809,A-map-P,Pilbara Craton greenstones,Metaperidotite,metaperidotite,199986.0911663544,,,,,metaperidotite derived from intrusive rock,,meta-igneous ultramafic intrusive,
548,A-mapt-P,Pilbara Craton greenstones,Serpentinized peridotite and serpentineâ??chlorite schist,"peridotite,schist",223632.42057185996,,,,,metaperidotite derived from intrusive rock,,meta-igneous ultramafic intrusive,
888,A-mds-P,Pilbara Craton greenstones,Schistose metasedimentary rock; quartzâ??muscoviteâ??biotiteâ??sillimanite(â??cordierite) assemblages; metamorphosed quartz pebble conglomerate,conglomerate,66992.65628201154,,,,,siliciclastic schist,,metasedimentary siliciclastic,
42225,A-mhs-P,Pilbara Craton greenstones,Semi-pelitic schist; local corundum-bearing pelitic schist,"schist,schist",77504.28146358235,,,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
2530,A-mhsc-P,Pilbara craton greenstones,"Foliated interlayered psammite and pelite, typically chloritic; includes some chloriteâ??actinolite schist and phyllite","pelite,psammite,schist,phyllite",113784.1373079077,,,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
899,A-moa-P,Pilbara Craton greenstones,Amphibolite derived from dolerite and gabbro; in sills and dykes,"amphibolite,dolerite,gabbro",42666.62279423866,,,,,amphibolite derived from intrusive rock,,meta-igneous mafic intrusive,
2045,A-mog-P,Pilbara Craton greenstones,Medium- to coarse-grained metagabbro; foliated,metagabbro,92860.1236208405,,,,,metagabbro,,meta-igneous mafic intrusive,
1530,A-mtq-P,Pilbara Craton greenstones,"Quartzite, including metamorphosed quartz arenite","quartzite,arenite",197296.49083656646,,,,,quartzite,,metasedimentary siliciclastic: psammite,
2529,A-mu-P,Pilbara Craton greenstones,Metamorphosed ultramafic rocks,ultramafic,114750.86711448611,,,,,meta-ultramafic rock,,meta-igneous ultramafic volcanic or undivided,
1534,A-musr-P,Pilbara Craton greenstones,Tremoliteâ??chloriteâ??talc schist,schist,242004.7683191981,,,,,ultramafic schist; volcanic or undivided,,meta-igneous ultramafic volcanic or undivided,
545,A-mwa-P,Pilbara Craton greenstones,Amphibolite; fine- to medium-grained amphiboleâ??plagioclaseâ??quartzâ??sericiteâ??epidote rock,amphibolite,184550.5650314116,,,,,amphibolite,,meta-igneous mafic,
544,A-od-P,Pilbara Craton greenstones,Dolerite in dykes and sills; metamorphosed,dolerite,142601.37457763255,,,,,dolerite,,igneous mafic intrusive,
36641,A-og-PYV,Sylvania Inlier greenstones,Gabbro sills and dykes; metamorphosed,gabbro,162698.74046491817,,,,,gabbro,,igneous mafic intrusive,
36591,A-s-PRS,Rooney and Springo Inliers greenstones,"Sedimentary rock, undivided; includes oligomicitic and polymictic conglomerate, pebbly sandstone, mudstone, siltstone, and chert; metamorphosed","sedimentary-rock,chert,conglomerate,mudstone,sandstone,siltstone",70908.98454909727,,,,,,,sedimentary siliciclastic,
37663,A-s-PYV,Sylvania Inlier greenstones,"Sedimentary rock, undivided; includes oligomictic and polymictic conglomerate, pebbly sandstone, mudstone, siltstone, and chert; metamorphosed","sedimentary-rock,chert,conglomerate,mudstone,sandstone,siltstone",223936.22241585734,,,,,,,sedimentary siliciclastic,
38925,A-u-PYV,Sylvania Inlier greenstones,"Ultramafic rock; includes metamorphosed peridotite, dunite, pyroxene peridotite, serpentinite, and talc schist","ultramafic,dunite,peridotite,peridotite,schist,serpentinite",161670.4654683158,,,,,,,igneous ultramafic volcanic,
2507,A-xmwa-g-P,Pilbara Craton greenstones,Amphibolite with abundant granitic dykes and veins; local interleaved metamorphosed ultramafic rocks,"amphibolite,granitic,ultramafic",199728.51944883473,,,,,amphibolite,,meta-igneous mafic,igneous granitic
36543,AP_-_pj-ccx,Pinjian Chert Breccia,Chert breccia and poorly bedded chert; overlies Carawine Dolomite,"chert,chert",2368.6170800215873,,Pinjian Chert Breccia,,,chert,,sedimentary other chemical or biochemical,
40530,CP-_pa-sepg,Paterson Formation,"Conglomerate (including diamictite), sandstone, and siltstone; largely glacigene","conglomerate,sandstone,siltstone",6482.5809395515125,,Paterson Formation,,,diamictite + other siliciclastic,,sedimentary siliciclastic,
1283,E-KJdv-od,Davis Dolerite,Dolerite in sills and dykes; fine to medium grained,dolerite,23269.702261768307,,Davis Dolerite,,,dolerite,,igneous mafic intrusive,
40248,E-_dv-od,Davis Dolerite,Dolerite in sills and dykes; fine to medium grained,dolerite,6675.591068034981,,Davis Dolerite,,,dolerite,,igneous mafic intrusive,
36521,K-_an-st,Anketell Formation,Fine-grained sandstone and siltstone; lesser coarse-grained sandstone and conglomerate,"sandstone,siltstone,conglomerate,sandstone",155876.13300432934,,Anketell Formation,,,sandstone,,sedimentary siliciclastic,
35382,K-_ca-sp,Callawa Formation,"Very fine-grained to coarse-grained sandstone, and conglomerate","sandstone,conglomerate",131577.24876978595,,Callawa Formation,,,sandstone + conglomerate,,sedimentary siliciclastic,
34343,K-_fz-st,Frezier Sandstone,Fine- to coarse-grained sandstone; minor granule conglomerate,"sandstone,conglomerate",173659.8623676059,,Frezier Sandstone,,,sandstone,,sedimentary siliciclastic,
35579,K-_pr-sf,Parda Formation,Mudstone; interbedded fine-grained sandstone,"mudstone,sandstone",171820.1415404487,,Parda Formation,,,siltstone + sandstone,,sedimentary siliciclastic,
39482,P-LI-s,Liveringa Group,"Sandstone and siltstone, minor conglomerate, and coal","sandstone,siltstone,conglomerate",166963.14293448767,Liveringa Group,,,,,,sedimentary siliciclastic,
39483,P-_no-sf,Noonkanbah Formation,"Siltstone, shale, and sandstone; minor carbonate","siltstone,sandstone,shale,carbonate",163023.00977030135,,Noonkanbah Formation,,,siltstone + sandstone,,sedimentary siliciclastic,
41547,P-_po-st,Poole Sandstone,Quartz sandstone and minor siltstone,"sandstone,siltstone",110003.16845706587,,Poole Sandstone,,,sandstone,,sedimentary siliciclastic,
401,P_-BG-gmh,Bridget Suite,Hornblende monzogranite and granodiorite,"granodiorite,monzogranite",79878.3404119258,,,,,monzogranite,,igneous granitic,
42291,P_-BR-s,Bresnahan Group,"Sandstone, pebbly sandstone, pebble- to boulder-conglomerate, and siltstone","sandstone,sandstone,siltstone",237209.17411547987,Bresnahan Group,,,,,,sedimentary siliciclastic,
41533,P_-BU-xs-k,Buldya Group,"Undivided sedimentary rocks; sandstone, siltstone, shale, dolomite, limestone, evaporites (halite, gypsum, anhydrite) in subsurface and diapirs","sandstone,shale,siltstone,limestone",125717.39942255862,Buldya Group,,,,,,sedimentary siliciclastic,sedimentary carbonate
38012,P_-DIm-st,McFadden Formation,"Quartz sandstone, commonly giant-scale cross-bedded; minor siltstone and conglomerate; largely eolian","sandstone,conglomerate,siltstone",83110.78396419241,Disappointment Group,McFadden Formation,,,sandstone,,sedimentary siliciclastic,
40761,P_-DIt-ss,Tchukardine Formation,"Medium- to coarse-grained sandstone, quartz wacke, siltstone, and shale; minor conglomerate","sandstone,conglomerate,shale,siltstone,wacke",24365.11742261882,Disappointment Group,Tchukardine Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
39314,P_-DIw-ss,Woora Woora Formation,"Medium-grained ferruginous sandstone, lithic sandstone, quartz wacke, and siltstone","sandstone,sandstone,siltstone,wacke",44125.4592509141,Disappointment Group,Woora Woora Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
39609,P_-HAb-cib,Brockman Iron Formation,"Banded iron-formation, chert, mudstone, and siltstone; metamorphosed","iron-formation,chert,mudstone,siltstone",149075.8850266103,Hamersley Group,Brockman Iron Formation,,,iron formation,,sedimentary other chemical or biochemical,
38737,P_-HAj-xci-od,Weeli Wolli Formation,"Banded iron-formation (commonly jaspilitic), mudstone, siltstone, and numerous dolerite sills; metamorphosed","iron-formation,dolerite,mudstone,siltstone",146217.2170976186,Hamersley Group,Weeli Wolli Formation,,,iron formation,dolerite,sedimentary other chemical or biochemical,igneous mafic intrusive
39398,P_-HAo-ci,Boolgeeda Iron Formation,"Fine-grained, finely laminated iron-formation, mudstone, siltstone, and chert; metamorphosed","chert,iron-formation,mudstone,siltstone",146178.01801310215,Hamersley Group,Boolgeeda Iron Formation,,,iron formation,,sedimentary other chemical or biochemical,
36639,P_-HAw-fr,Woongarra Rhyolite,"Rhyolite, rhyodacite, rhyolitic breccia, and banded iron-formation; metamorphosed","rhyolite,iron-formation,rhyodacite",146202.86673021349,Hamersley Group,Woongarra Rhyolite,,,rhyolite,,igneous felsic volcanic,
976,P_-LA-xs-k,Lamil Group,"Quartz sandstone, conglomerate, carbonate, siltstone, and shale; minor pyritic shale","sandstone,conglomerate,shale,shale,siltstone,carbonate",124523.84908201973,Lamil Group,,,,,,sedimentary siliciclastic,sedimentary carbonate
39301,P_-LAm-stq,Malu Formation,Fine- to medium-grained quartz sandstone,sandstone,97363.9344843118,Lamil Group,Malu Formation,,,sandstone,,sedimentary siliciclastic,
36437,P_-LAp-kd,Puntapunta Formation,"Dolarenite interbedded with dolomite, siltstone, and shale; thinly bedded, fine to medium grained","shale,siltstone",96887.7652179003,Lamil Group,Puntapunta Formation,,,dolostone/dolomite,,sedimentary carbonate,
42147,P_-LAw-stq,Wilki Formation,"Fine- to medium-grained quartz sandstone; minor shale, laminated sandstone, and dolomite","sandstone,sandstone,shale",99679.43236656817,Lamil Group,Wilki Formation,,,sandstone,,sedimentary siliciclastic,
42294,P_-MCP5-s,"Collier Group, Depositional package 5","Siltstone, mudstone, sandstone; minor dolostone, chert, and conglomerate","siltstone,chert,conglomerate,mudstone,sandstone,dolostone",169993.44867381704,Collier Group,,,,,,sedimentary siliciclastic,
42315,P_-MCP6-s,"Collier Group, Depositional package 6","Siltstone, mudstone, and fine-grained sandstone","siltstone,mudstone,sandstone",235132.88546119217,Collier Group,,,,,,sedimentary siliciclastic,
24093,P_-MCb-kd,Backdoor Formation,"Thin- to thick-bedded dololutite, dolarenite, dolorudite, dolomitic siltstone, siltstone, and sandstone","sandstone,siltstone,siltstone",256854.73644638245,Collier Group,Backdoor Formation,,,dolostone/dolomite,,sedimentary carbonate,
33402,P_-MCb-sl,Backdoor Formation,"Siltstone, mudstone, and thin- to thick-bedded sandstone; minor chert and dolostone","siltstone,chert,mudstone,sandstone,dolostone",241852.96249110933,Collier Group,Backdoor Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
22517,P_-MCc-sl,Calyie Formation,Siltstone and minor sandstone,"sandstone,siltstone",237147.9036943466,Collier Group,Calyie Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
32191,P_-MCc-st,Calyie Formation,Quartz sandstone and subordinate siltstone; minor conglomerate,"sandstone,siltstone,conglomerate",235500.97437004306,Collier Group,Calyie Formation,,,sandstone,,sedimentary siliciclastic,
20642,P_-MCi-sl,Ilgarari Formation,Siltstone and fine-grained sandstone; minor chert and limestone,"sandstone,siltstone,chert,limestone",237675.02560054112,Collier Group,Ilgarari Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
42296,P_-MEP2-sk,"Edmund Group, Depositional package 2","Siltstone and mudstone; sandstone, and dolostone; locally sulfidic","mudstone,siltstone,sandstone,dolostone",220457.04048929233,Edmund Group,,,,siliciclastic + lesser carbonate,,sedimentary siliciclastic,
42313,P_-MEP4-xs-k,"Edmund Group, Depositional package 4","Siltstone and mudstone; sandstone, dolostone, dolomitic mudstone, chert, and minor conglomerate","mudstone,siltstone,chert,conglomerate,mudstone,sandstone,dolostone",242239.68811969375,Edmund Group,,,,,,sedimentary siliciclastic,sedimentary carbonate
24141,P_-MEl-sl,Ullawarra Formation,"Siltstone; subordinate fine-grained sandstone, dolostone, chert, and felsic volcaniclastic rock; intruded by numerous dolerite sills","siltstone,chert,dolerite,sandstone,volcaniclastic,dolostone",272351.14502356615,Edmund Group,Ullawarra Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
36549,P_-MN-s,Manganese Group,"Sandstone, siltstone, mudstone, conglomerate, chert, and dolostone","sandstone,chert,conglomerate,mudstone,siltstone,dolostone",311.8946012963044,Manganese Group,,,,,,sedimentary siliciclastic,
40249,P_-MNw-sf,Woblegun Formation,Sandstone and siltstone; medium to coarse grained; thin beds of conglomerate,"sandstone,siltstone,conglomerate",17442.046223016885,Manganese Group,Woblegun Formation,,,siltstone + sandstone,,sedimentary siliciclastic,
39691,P_-MVg-st,Glass Spring Formation,Sandstone; minor conglomerate and siltstone,"sandstone,conglomerate,siltstone",189837.7076508942,Salvation Group,Glass Spring Formation,,,sandstone,,sedimentary siliciclastic,
39689,P_-MVj-ss,Jilyili Formation,"Sandstone and siltstone; minor shale, mudstone, and conglomerate","sandstone,siltstone,conglomerate,mudstone,shale",208349.2677077247,Salvation Group,Jilyili Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
42524,P_-SKq-stq,Beasley River Quartzite,"Fine- to coarse-grained, silicified quartz sandstone; ferruginous conglomerate, sandstone, and pebbly sandstone; siltstone and dolostone; intruded by Balgara Dolerite sills","conglomerate,dolerite,sandstone,sandstone,sandstone,siltstone,dolostone",256294.10861042913,Shingle Creek Group,Beasley River Quartzite,,,sandstone,,sedimentary siliciclastic,
39313,P_-SUc-sg,Coondra Formation,"Coarse-grained sandstone, pebble to boulder conglomerate","sandstone,conglomerate",77074.2177401771,Sunbeam Group,Coondra Formation,,,conglomerate + sandstone,,sedimentary siliciclastic,
40461,P_-SUm-ss,Mundadjini Formation,"Sandstone, siltstone, and minor conglomerate, shale, mudstone, and dolomite (locally stromatolitic); evaporite pseudomorphs","sandstone,conglomerate,mudstone,shale,siltstone,evaporite",45151.49815767868,Sunbeam Group,Mundadjini Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
40024,P_-SUw-ss,Watch Point Formation,"Fine- to medium-grained sandstone, silty sandstone, and shale","sandstone,sandstone,shale",121001.98679677909,Sunbeam Group,Watch Point Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
40246,P_-TA-sk,Tarcunyah Group,"Sandstone, siltstone, mudstone, and stromatolitic and non-stromatolitic dolomite; minor conglomerate","sandstone,conglomerate,mudstone,siltstone",30291.90397409711,Tarcunyah Group,,,,siliciclastic + lesser carbonate,,sedimentary siliciclastic,
31155,P_-TAa-kt,Waltha Woora Formation,"Stromatolitic dolomite, siltstone, shale, minor sandstone; discontinuous basal sandstone and conglomerate","conglomerate,sandstone,sandstone,shale,siltstone",56967.146723693695,Tarcunyah Group,Waltha Woora Formation,,,carbonate + lesser siliciclastic,,sedimentary carbonate,
41553,P_-TAb-st,Brownrigg Sandstone,"Quartz sandstone, fine to coarse grained, moderately to well sorted, flaggy to cross-bedded; scattered pebbles of vein quartz",sandstone,12052.8255212701,Tarcunyah Group,Brownrigg Sandstone,,,sandstone,,sedimentary siliciclastic,
39864,P_-TAc-sg,Choorun Formation,"Pebble to cobble conglomerate, pebbly sandstone, medium- to coarse-grained sandstone","conglomerate,sandstone,sandstone",16675.609413430422,Tarcunyah Group,Choorun Formation,,,conglomerate + sandstone,,sedimentary siliciclastic,
41592,P_-TAg-sg,Googhenama Formation,Granule to pebble conglomerate interbedded with fine- to coarse-grained sandstone,"conglomerate,sandstone",8714.766319989158,Tarcunyah Group,Googhenama Formation,,,conglomerate + sandstone,,sedimentary siliciclastic,
38013,P_-TAk-sp,Karara Formation,"Fine-grained sandstone, pebble conglomerate, minor siltstone and shale","sandstone,conglomerate,shale,siltstone",181836.28778170532,Tarcunyah Group,Karara Formation,,,sandstone + conglomerate,,sedimentary siliciclastic,
39316,P_-TAn-kt,Nooloo Formation,"Thinly bedded dolomite, limestone, shale, and sandstone","sandstone,shale,limestone",56399.68412909183,Tarcunyah Group,Nooloo Formation,,,carbonate + lesser siliciclastic,,sedimentary carbonate,
40251,P_-TAo-ssqv,Wongarlong Formation,"Medium-grained sandstone, siltstone, shale; local evaporite pseudomorphs","sandstone,shale,siltstone,evaporite",25420.062972862044,Tarcunyah Group,Wongarlong Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
40311,P_-TAw-ktsv,Waroongunyah Formation,"Dolomite, in part stromatolitic, siltstone, shale; sandstone; evaporite pseudomorphs","sandstone,shale,siltstone,evaporite",11029.528531307044,Tarcunyah Group,Waroongunyah Formation,,,carbonate + lesser siliciclastic,,sedimentary carbonate,
40253,P_-TAy-sk,Yandanunyah Formation,"Siltstone, shale, calcareous shale, locally stromatolitic carbonate","siltstone,shale,shale,carbonate",16014.763269566532,Tarcunyah Group,Yandanunyah Formation,,,siliciclastic + lesser carbonate,,sedimentary siliciclastic,
39991,P_-TH-xs-kx,Throssell Range Group,"Sandstone, shale, limestone, and dolomite","sandstone,shale,limestone",202340.51701595384,Throssell Range Group,,,,,mixed limestone and dolostone/dolomite,sedimentary siliciclastic,sedimentary carbonate
37894,P_-THb-shh,Broadhurst Formation,"Carbonaceous shale and siltstone, pyritic and pyrrhotitic shale, siltstone, and fine-grained sandstone","shale,siltstone,sandstone,shale,siltstone",39328.6615024138,Throssell Range Group,Broadhurst Formation,,,shale,,sedimentary siliciclastic,
40138,P_-THc-stq,Coolbro Sandstone,Massive to thick-bedded quartz sandstone and minor siltstone and shale; local basal conglomerate,"sandstone,shale,siltstone,conglomerate",41327.57955377073,Throssell Range Group,Coolbro Sandstone,,,sandstone,,sedimentary siliciclastic,
38537,P_-THt-sta,Taliwanya Formation,"Arkose to arkosic sandstone, with local thick beds of polymictic conglomerate and rare thin interbeds of lithic wacke, siltstone, and shale; assignment to Throssell Range Group uncertain","sandstone,arkose,conglomerate,shale,siltstone,wacke",154540.97880557683,Throssell Range Group,Taliwanya Formation,,,sandstone,,sedimentary siliciclastic,
20261,P_-TK-s,Turee Creek Group,"Mudstone, siltstone, sandstone, conglomerate, dolomite; minor diamictite, limestone and iron formation; intruded by Balgara Dolerite sills","mudstone,conglomerate,dolerite,iron-formation,sandstone,siltstone,diamictite,limestone",156866.3752175067,Turee Creek Group,,,,,,sedimentary siliciclastic,
2350,P_-WK-od,Warakurna Supersuite,"Dolerite sill or plug; fine- to medium-grained dolerite, and gabbro","dolerite,dolerite,gabbro",201718.63551955705,,,,,dolerite,,igneous mafic intrusive,
36542,P_-WKku-od,Kulkatharra Dolerite,Dolerite and gabbro sills intruded into Edmund Group and Collier Group,"dolerite,gabbro",223175.04379125702,,Kulkatharra Dolerite,,,dolerite,,igneous mafic intrusive,
40745,P_-_bo-sepg,Boondawari Formation,"Diamictite, conglomerate, sandstone, siltstone, dolomite; fluvial, coastal and fluvioglacial origin","diamictite,conglomerate,sandstone,siltstone",92974.79632512986,,Boondawari Formation,,,diamictite + other siliciclastic,,sedimentary siliciclastic,
38394,P_-_cr-g,Mount Crofton Granite,Syenogranite and monzogranite,"monzogranite,syenogranite",97424.21091611667,,Mount Crofton Granite,,,,,igneous granitic,
969,P_-_ec-sf,Eel Creek Formation,"Mudstone, shale, siltstone, and sandstone; locally intruded by dolerite sills and dykes","mudstone,dolerite,sandstone,shale,siltstone",193902.8294422772,,Eel Creek Formation,,,siltstone + sandstone,,sedimentary siliciclastic,
42149,P_-_is-kx,Isdell Formation,"Thinly bedded dolomitic limestone, calcareous siltstone, and minor shale; locally sulfidic","limestone,shale,siltstone",66258.748970389,,Isdell Formation,,,mixed limestone and dolostone/dolomite,,sedimentary carbonate,
37126,P_-_ya-mls,Yandagooge Formation,"Pelitic to semi-pelitic quartz--mica schist and hematite--biotite schist; minor quartzite, felsic gneiss, pyritic graphitic schist, chert, and metamorphosed banded iron-formation","schist,schist,chert,gneiss,iron-formation,quartzite,schist",80582.12799690156,,Yandagooge Formation,,,pelitic schist,,metasedimentary siliciclastic: pelite,
38675,P_-md-PTRB,Talbot Zone metasedimentary unit,"Quartzite, psammitic paragneiss, banded paragneiss, and pelitic schist; includes Larry Formation, Fingoon Quartzite, and Butler Creek and Poynton Formations","quartzite,quartzite,schist",76752.5065592541,,,,,metasiliciclastic rock,,metasedimentary siliciclastic,
