,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
42291,P_-BR-s,Bresnahan Group,"Sandstone, pebbly sandstone, pebble- to boulder-conglomerate, and siltstone","sandstone,sandstone,siltstone",106895.37844898133,Bresnahan Group,,,,,,sedimentary siliciclastic,
41533,P_-BU-xs-k,Buldya Group,"Undivided sedimentary rocks; sandstone, siltstone, shale, dolomite, limestone, evaporites (halite, gypsum, anhydrite) in subsurface and diapirs","sandstone,shale,siltstone,limestone",179672.7897584682,Buldya Group,,,,,,sedimentary siliciclastic,sedimentary carbonate
42716,P_-CP-sk,Capricorn Group,"Ferruginous lithic and dolomitic quartz sandstone, ferruginous siltstone and mudstone, conglomerate, dolostone, and felsic volcanic rock","sandstone,conglomerate,mudstone,siltstone,volcanic,dolostone",179592.1586146576,Capricorn Group,,,,siliciclastic + lesser carbonate,,sedimentary siliciclastic,
38012,P_-DIm-st,McFadden Formation,"Quartz sandstone, commonly giant-scale cross-bedded; minor siltstone and conglomerate; largely eolian","sandstone,conglomerate,siltstone",114039.84553874224,Disappointment Group,McFadden Formation,,,sandstone,,sedimentary siliciclastic,
40247,P_-DIt-ss,Tchukardine Formation,"Medium- to coarse-grained sandstone, quartz wacke, siltstone, and shale; minor conglomerate","sandstone,conglomerate,shale,siltstone,wacke",134600.71877996327,Disappointment Group,Tchukardine Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
39314,P_-DIw-ss,Woora Woora Formation,"Medium-grained ferruginous sandstone, lithic sandstone, quartz wacke, and siltstone","sandstone,sandstone,siltstone,wacke",123329.31708142869,Disappointment Group,Woora Woora Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
40196,P_-EMc-ss,Chiall Formation,"Sandstone and siltstone, minor conglomerate; glauconitic in lower part","sandstone,siltstone,conglomerate",197855.43689632762,Miningarra Group,Chiall Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
42338,P_-ET-xsf-ci,Tooloo Group,"Siltstone, sandstone, granular iron-formation, dolomite, chert","siltstone,chert,iron-formation,sandstone",163053.48069580662,Tooloo Group,,,,siltstone + sandstone,iron formation,sedimentary siliciclastic,sedimentary other chemical or biochemical
37980,P_-ETf-xci-sf,Frere Formation,"Peloidal chert, granular iron-formation, granular siliceous iron-formation, siltstone, and sandstone","chert,iron-formation,iron-formation,sandstone,siltstone",188792.39268083213,Tooloo Group,Frere Formation,,,iron formation,siltstone + sandstone,sedimentary other chemical or biochemical,sedimentary siliciclastic
42304,P_-ETy-sz,Yelma Formation,"Sandstone, dolomite (locally stromatolitic), siltstone, and shale; minor conglomerate and limestone","sandstone,conglomerate,shale,siltstone,limestone",177504.83337790938,Tooloo Group,Yelma Formation,,,sandstone + other siliciclastic rock,,sedimentary siliciclastic,
19720,P_-HAb-cib,Brockman Iron Formation,"Banded iron-formation, chert, mudstone, and siltstone; minor dolerite sills","iron-formation,chert,dolerite,mudstone,siltstone",840.8909039146279,Hamersley Group,Brockman Iron Formation,,,iron formation,,sedimentary other chemical or biochemical,
19906,P_-HAj-xci-od,Weeli Wolli Formation,"Banded iron-formation (commonly jaspilitic), mudstone, siltstone, and numerous dolerite sills; minor basalt","iron-formation,basalt,dolerite,mudstone,siltstone",2533.401391038061,Hamersley Group,Weeli Wolli Formation,,,iron formation,dolerite,sedimentary other chemical or biochemical,igneous mafic intrusive
19963,P_-HAo-ci,Boolgeeda Iron Formation,"Fine-grained, finely laminated iron-formation, mudstone, siltstone, and chert; minor dolomite, sandstone, conglomerate, and diamictite","chert,conglomerate,iron-formation,mudstone,sandstone,siltstone,diamictite",4383.033516762989,Hamersley Group,Boolgeeda Iron Formation,,,iron formation,,sedimentary other chemical or biochemical,
20056,P_-HAw-fr,Woongarra Rhyolite,"Rhyolite, rhyodacite, rhyolitic breccia, banded iron-formation, and mudstone","rhyolite,iron-formation,mudstone,rhyodacite",3560.6557336108986,Hamersley Group,Woongarra Rhyolite,,,rhyolite,,igneous felsic volcanic,
42148,P_-LAm-stq,Malu Formation,Fine- to medium-grained quartz sandstone,sandstone,243008.3188743217,Lamil Group,Malu Formation,,,sandstone,,sedimentary siliciclastic,
40103,P_-LAp-kd,Puntapunta Formation,"Dolarenite interbedded with dolomite, siltstone, and shale; thinly bedded, fine to medium grained","shale,siltstone",243291.74562166998,Lamil Group,Puntapunta Formation,,,dolostone/dolomite,,sedimentary carbonate,
42147,P_-LAw-stq,Wilki Formation,"Fine- to medium-grained quartz sandstone; minor shale, laminated sandstone, and dolomite","sandstone,sandstone,shale",249162.7341354683,Lamil Group,Wilki Formation,,,sandstone,,sedimentary siliciclastic,
42294,P_-MCP5-s,"Collier Group, Depositional package 5","Siltstone, mudstone, sandstone; minor dolostone, chert, and conglomerate","siltstone,chert,conglomerate,mudstone,sandstone,dolostone",23906.616570583647,Collier Group,,,,,,sedimentary siliciclastic,
42315,P_-MCP6-s,"Collier Group, Depositional package 6","Siltstone, mudstone, and fine-grained sandstone","siltstone,mudstone,sandstone",80571.19456478169,Collier Group,,,,,,sedimentary siliciclastic,
25323,P_-MCb-ccx,Backdoor Formation,"Silicified chert breccia, conglomerate, and sandstone; commonly ferruginous","chert,conglomerate,sandstone",200243.8210463664,Collier Group,Backdoor Formation,,,chert,,sedimentary other chemical or biochemical,
23847,P_-MCb-cl,Backdoor Formation,Chert and siltstone,"chert,siltstone",150020.88772263748,Collier Group,Backdoor Formation,,,mixed chert and mudstone/siltstone,,sedimentary other chemical or biochemical,
24093,P_-MCb-kd,Backdoor Formation,"Thin- to thick-bedded dololutite, dolarenite, dolorudite, dolomitic siltstone, siltstone, and sandstone","sandstone,siltstone,siltstone",105390.31315211648,Collier Group,Backdoor Formation,,,dolostone/dolomite,,sedimentary carbonate,
33402,P_-MCb-sl,Backdoor Formation,"Siltstone, mudstone, and thin- to thick-bedded sandstone; minor chert and dolostone","siltstone,chert,mudstone,sandstone,dolostone",86957.54142506621,Collier Group,Backdoor Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
23020,P_-MCb-ss,Backdoor Formation,Thin- to thick-bedded sandstone and siltstone,"sandstone,siltstone",161791.18125220004,Collier Group,Backdoor Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
20546,P_-MCb-st,Backdoor Formation,Thin- to thick-bedded sandstone and minor siltstone,"sandstone,siltstone",162027.9396694617,Collier Group,Backdoor Formation,,,sandstone,,sedimentary siliciclastic,
24352,P_-MCc-sf,Calyie Formation,Siltstone and thin- to thick-bedded quartz sandstone,"sandstone,siltstone",101515.72202395239,Collier Group,Calyie Formation,,,siltstone + sandstone,,sedimentary siliciclastic,
22517,P_-MCc-sl,Calyie Formation,Siltstone and minor sandstone,"sandstone,siltstone",82279.09933528578,Collier Group,Calyie Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
32959,P_-MCc-ss,Calyie Formation,Thin- to thick-bedded sandstone and siltstone,"sandstone,siltstone",187228.36877169635,Collier Group,Calyie Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
32191,P_-MCc-st,Calyie Formation,Quartz sandstone and subordinate siltstone; minor conglomerate,"sandstone,siltstone,conglomerate",80659.2187682304,Collier Group,Calyie Formation,,,sandstone,,sedimentary siliciclastic,
25820,P_-MCi-cl,Ilgarari Formation,Chert and silicified siltstone,"chert,siltstone",219136.9179017617,Collier Group,Ilgarari Formation,,,mixed chert and mudstone/siltstone,,sedimentary other chemical or biochemical,
20642,P_-MCi-sl,Ilgarari Formation,Siltstone and fine-grained sandstone; minor chert and limestone,"sandstone,siltstone,chert,limestone",82972.85452569013,Collier Group,Ilgarari Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
42408,P_-MEP1-kt,"Edmund Group, Depositional package 1","Stromatolitic and non-stromatolitic dolostone, dolomitic siltstone, sandstone, siltstone, and conglomerate","dolostone,conglomerate,sandstone,siltstone,siltstone",161567.35498604053,Edmund Group,,,,carbonate + lesser siliciclastic,,sedimentary carbonate,
42296,P_-MEP2-sk,"Edmund Group, Depositional package 2","Siltstone and mudstone; sandstone, and dolostone; locally sulfidic","mudstone,siltstone,sandstone,dolostone",68676.81953486614,Edmund Group,,,,siliciclastic + lesser carbonate,,sedimentary siliciclastic,
42592,P_-MEP3-sk,"Edmund Group, Depositional package 3","Siltstone and mudstone; sandstone, and dolostone, minor conglomerate","mudstone,siltstone,conglomerate,sandstone,dolostone",129261.84080221283,Edmund Group,,,,siliciclastic + lesser carbonate,,sedimentary siliciclastic,
42313,P_-MEP4-xs-k,"Edmund Group, Depositional package 4","Siltstone and mudstone; sandstone, dolostone, dolomitic mudstone, chert, and minor conglomerate","mudstone,siltstone,chert,conglomerate,mudstone,sandstone,dolostone",91661.10610311467,Edmund Group,,,,,,sedimentary siliciclastic,sedimentary carbonate
22547,P_-MEb-sl,Blue Billy Formation,Siltstone and mudstone; minor thin- to thick-bedded sandstone; locally sulfidic,"mudstone,siltstone,sandstone",158297.42651247265,Edmund Group,Blue Billy Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
26185,P_-MEc-st,Coodardoo Formation,Thin- to very thick-bedded lithic quartz sandstone; minor siltstone and mudstone,"sandstone,mudstone,siltstone",186656.24263597568,Edmund Group,Coodardoo Formation,,,sandstone,,sedimentary siliciclastic,
23126,P_-MEd-cl,Discovery Formation,"Massive or laminated chert, silicified mudstone, and siltstone; local silicified sandstone and conglomerate","chert,conglomerate,mudstone,sandstone,siltstone",163212.98321880522,Edmund Group,Discovery Formation,,,mixed chert and mudstone/siltstone,,sedimentary other chemical or biochemical,
32357,P_-MEi-kd,Irregully Formation,"Stromatolitic and non-stromatolitic dolostone; minor siltstone, sandstone, and conglomerate","dolostone,conglomerate,sandstone,siltstone",177893.98833132224,Edmund Group,Irregully Formation,,,dolostone/dolomite,,sedimentary carbonate,
22650,P_-MEi-sl,Irregully Formation,"Siltstone, sandstone, and dolostone","siltstone,sandstone,dolostone",220249.89019207718,Edmund Group,Irregully Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
26566,P_-MEi-st,Irregully Formation,"Sandstone; subordinate conglomerate, siltstone, and dolostone","sandstone,conglomerate,siltstone,dolostone",174245.86975165483,Edmund Group,Irregully Formation,,,sandstone,,sedimentary siliciclastic,
22067,P_-MEk-kd,Kiangi Creek Formation,"Dolostone, siltstone, and sandstone","dolostone,sandstone,siltstone",226819.82395038422,Edmund Group,Kiangi Creek Formation,,,dolostone/dolomite,,sedimentary carbonate,
26761,P_-MEk-sc,Kiangi Creek Formation,"Conglomerate, pebbly sandstone, and sandstone","conglomerate,sandstone,sandstone",213992.6916668785,Edmund Group,Kiangi Creek Formation,,,conglomerate,,sedimentary siliciclastic,
30959,P_-MEk-sf,Kiangi Creek Formation,Siltstone and thin- to thick-bedded sandstone; minor conglomerate,"sandstone,siltstone,conglomerate",192991.43019811544,Edmund Group,Kiangi Creek Formation,,,siltstone + sandstone,,sedimentary siliciclastic,
22629,P_-MEk-sk,Kiangi Creek Formation,"Siltstone, fine- to very coarse-grained sandstone, and dolostone; minor conglomerate, chert, and felsic volcanic rock","siltstone,chert,conglomerate,sandstone,volcanic,dolostone",155938.31019536796,Edmund Group,Kiangi Creek Formation,,,siliciclastic + lesser carbonate,,sedimentary siliciclastic,
32284,P_-MEk-sl,Kiangi Creek Formation,"Siltstone; minor fine-grained sandstone, dolomitic siltstone, dolostone, and chert","siltstone,chert,sandstone,siltstone,dolostone",146665.99193293185,Edmund Group,Kiangi Creek Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
21904,P_-MEk-sp,Kiangi Creek Formation,Thin- to very thick-bedded sandstone and conglomerate; minor siltstone,"conglomerate,sandstone,siltstone",214036.03168323325,Edmund Group,Kiangi Creek Formation,,,sandstone + conglomerate,,sedimentary siliciclastic,
26086,P_-MEk-ss,Kiangi Creek Formation,"Sandstone and siltstone; minor pebbly sandstone, dolomitic sandstone, and conglomerate","sandstone,siltstone,conglomerate,sandstone,sandstone",195475.09862127536,Edmund Group,Kiangi Creek Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
32328,P_-MEk-st,Kiangi Creek Formation,"Medium- to very thick-bedded quartz sandstone; minor siltstone, dolomitic sandstone, and conglomerate","sandstone,conglomerate,sandstone,siltstone",170379.22285738468,Edmund Group,Kiangi Creek Formation,,,sandstone,,sedimentary siliciclastic,
22352,P_-MEk-stq,Kiangi Creek Formation,"Silicified, feldspathic quartz sandstone, siltstone, and minor conglomerate","conglomerate,sandstone,siltstone",213991.93683625825,Edmund Group,Kiangi Creek Formation,,,sandstone,,sedimentary siliciclastic,
21153,P_-MEkt-fn,Tangadee Rhyolite,Felsic volcaniclastic sandstone and siltstone; abundant accretionary lapilli locally,"sandstone,siltstone,volcaniclastic",223538.0757763519,Edmund Group,Kiangi Creek Formation,Tangadee Rhyolite,,felsic volcanic rock; undivided,,igneous felsic volcanic,
25450,P_-MEkt-fr,Tangadee Rhyolite,Massive or flow banded rhyolite; locally porphyritic,rhyolite,213867.00249625958,Edmund Group,Kiangi Creek Formation,Tangadee Rhyolite,,rhyolite,,igneous felsic volcanic,
22715,P_-MEl-fn,Ullawarra Formation,Felsic volcaniclastic sandstone and breccia,"sandstone,volcaniclastic",233917.7363446896,Edmund Group,Ullawarra Formation,,,felsic volcanic rock; undivided,,igneous felsic volcanic,
24141,P_-MEl-sl,Ullawarra Formation,"Siltstone; subordinate fine-grained sandstone, dolostone, chert, and felsic volcaniclastic rock; intruded by numerous dolerite sills","siltstone,chert,dolerite,sandstone,volcaniclastic,dolostone",124393.08886044956,Edmund Group,Ullawarra Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
25297,P_-MEl-sli,Ullawarra Formation,Ferruginous siltstone; minor fine- to medium-grained sandstone and chert; commonly manganiferous,"siltstone,chert,sandstone",277962.6296311819,Edmund Group,Ullawarra Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
25214,P_-MEl-ss,Ullawarra Formation,Sandstone and siltstone,"sandstone,siltstone",168907.43555434584,Edmund Group,Ullawarra Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
24142,P_-MEv-kd,Devil Creek Formation,Laminated dolostone and dolomitic siltstone; local thick-bedded dolorudite,"siltstone,dolostone",133629.34542086773,Edmund Group,Devil Creek Formation,,,dolostone/dolomite,,sedimentary carbonate,
24711,P_-MEv-sl,Devil Creek Formation,"Siltstone, dolomitic siltstone, and dolostone","siltstone,siltstone,dolostone",162607.68731583355,Edmund Group,Devil Creek Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
20132,P_-MN-s,Manganese Group,"Sandstone, siltstone, mudstone, conglomerate, chert, and dolostone","sandstone,chert,conglomerate,mudstone,siltstone,dolostone",3481.73806133294,Manganese Group,,,,,,sedimentary siliciclastic,
40249,P_-MNw-sf,Woblegun Formation,Sandstone and siltstone; medium to coarse grained; thin beds of conglomerate,"sandstone,siltstone,conglomerate",171975.82290978395,Manganese Group,Woblegun Formation,,,siltstone + sandstone,,sedimentary siliciclastic,
33375,P_-MO-gmp,Moorarie Supersuite,"Massive, medium-grained, porphyritic biotite monzogranite; round phenocrysts of K-feldspar up to 5 cm in diameter; minor fine- to medium-grained, sparsely porphyritic biotite monzogranite","monzogranite,monzogranite",201965.49790771224,,,,,monzogranite,,igneous granitic,
37415,P_-MSm-st,Millury Formation,"Quartz sandstone; minor siltstone, local evaporite pseudomorphs","sandstone,siltstone,evaporite",208440.18793116492,Scorpion Group,Millury Formation,,,sandstone,,sedimentary siliciclastic,
36877,P_-MSw-st,Wonyulgunna Sandstone,"Quartz sandstone; minor cobble conglomerate, siltstone, and mudstone","sandstone,conglomerate,mudstone,siltstone",158879.8152471195,Scorpion Group,Wonyulgunna Sandstone,,,sandstone,,sedimentary siliciclastic,
41584,P_-MSy-kds,Willy Willy Formation,Interbedded stromatolitic dolomite and siltstone; minor sandstone,"siltstone,sandstone",149740.0950772994,Scorpion Group,Willy Willy Formation,,,dolostone/dolomite,,sedimentary carbonate,
40777,P_-MVb-st,Brassey Range Formation,Sandstone; lesser siltstone and shale,"sandstone,shale,siltstone",149678.45362644683,Salvation Group,Brassey Range Formation,,,sandstone,,sedimentary siliciclastic,
40574,P_-MVc-ss,Coonabildie Formation,"Sandstone, micaceous siltstone and shale","sandstone,shale,siltstone",185052.8254057189,Salvation Group,Coonabildie Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
39691,P_-MVg-st,Glass Spring Formation,Sandstone; minor conglomerate and siltstone,"sandstone,conglomerate,siltstone",46887.073224388674,Salvation Group,Glass Spring Formation,,,sandstone,,sedimentary siliciclastic,
39689,P_-MVj-ss,Jilyili Formation,"Sandstone and siltstone; minor shale, mudstone, and conglomerate","sandstone,siltstone,conglomerate,mudstone,shale",60897.01492996051,Salvation Group,Jilyili Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
42334,P_-SKb-bb,Cheela Springs Basalt,"Amygdaloidal basalt and minor volcaniclastic rock; immature sandstone, siltstone, and mudstone; intruded by Balgara Dolerite sills","basalt,volcaniclastic,dolerite,mudstone,sandstone,siltstone",184014.87216194076,Shingle Creek Group,Cheela Springs Basalt,,,basalt,,igneous mafic volcanic,
42524,P_-SKq-stq,Beasley River Quartzite,"Fine- to coarse-grained, silicified quartz sandstone; ferruginous conglomerate, sandstone, and pebbly sandstone; siltstone and dolostone; intruded by Balgara Dolerite sills","conglomerate,dolerite,sandstone,sandstone,sandstone,siltstone,dolostone",111282.34459291732,Shingle Creek Group,Beasley River Quartzite,,,sandstone,,sedimentary siliciclastic,
37862,P_-SUc-sg,Coondra Formation,"Coarse-grained sandstone, pebble to boulder conglomerate","sandstone,conglomerate",39046.62011746761,Sunbeam Group,Coondra Formation,,,conglomerate + sandstone,,sedimentary siliciclastic,
40461,P_-SUm-ss,Mundadjini Formation,"Sandstone, siltstone, and minor conglomerate, shale, mudstone, and dolomite (locally stromatolitic); evaporite pseudomorphs","sandstone,conglomerate,mudstone,shale,siltstone,evaporite",60892.803748967504,Sunbeam Group,Mundadjini Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
40573,P_-SUs-xkds-s,Skates Hills Formation,"Stromatolitic dolomite, sandstone, siltstone, chert, and basal conglomerate; evaporite pseudomorphs","chert,conglomerate,sandstone,siltstone,evaporite",223782.9314509958,Sunbeam Group,Skates Hills Formation,,,dolostone/dolomite,,sedimentary carbonate,sedimentary siliciclastic
40458,P_-SUw-ss,Watch Point Formation,"Fine- to medium-grained sandstone, silty sandstone, and shale","sandstone,sandstone,shale",29899.391219338246,Sunbeam Group,Watch Point Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
40551,P_-TA-sk,Tarcunyah Group,"Sandstone, siltstone, mudstone, and stromatolitic and non-stromatolitic dolomite; minor conglomerate","sandstone,conglomerate,mudstone,siltstone",139428.45798901338,Tarcunyah Group,,,,siliciclastic + lesser carbonate,,sedimentary siliciclastic,
31155,P_-TAa-kt,Waltha Woora Formation,"Stromatolitic dolomite, siltstone, shale, minor sandstone; discontinuous basal sandstone and conglomerate","conglomerate,sandstone,sandstone,shale,siltstone",205390.82608538758,Tarcunyah Group,Waltha Woora Formation,,,carbonate + lesser siliciclastic,,sedimentary carbonate,
41553,P_-TAb-st,Brownrigg Sandstone,"Quartz sandstone, fine to coarse grained, moderately to well sorted, flaggy to cross-bedded; scattered pebbles of vein quartz",sandstone,134483.06245758815,Tarcunyah Group,Brownrigg Sandstone,,,sandstone,,sedimentary siliciclastic,
39864,P_-TAc-sg,Choorun Formation,"Pebble to cobble conglomerate, pebbly sandstone, medium- to coarse-grained sandstone","conglomerate,sandstone,sandstone",142337.5639903882,Tarcunyah Group,Choorun Formation,,,conglomerate + sandstone,,sedimentary siliciclastic,
41592,P_-TAg-sg,Googhenama Formation,Granule to pebble conglomerate interbedded with fine- to coarse-grained sandstone,"conglomerate,sandstone",159258.88999512908,Tarcunyah Group,Googhenama Formation,,,conglomerate + sandstone,,sedimentary siliciclastic,
39316,P_-TAn-kt,Nooloo Formation,"Thinly bedded dolomite, limestone, shale, and sandstone","sandstone,shale,limestone",158402.67196354325,Tarcunyah Group,Nooloo Formation,,,carbonate + lesser siliciclastic,,sedimentary carbonate,
39863,P_-TAo-ssqv,Wongarlong Formation,"Medium-grained sandstone, siltstone, shale; local evaporite pseudomorphs","sandstone,shale,siltstone,evaporite",144364.70558832109,Tarcunyah Group,Wongarlong Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
40311,P_-TAw-ktsv,Waroongunyah Formation,"Dolomite, in part stromatolitic, siltstone, shale; sandstone; evaporite pseudomorphs","sandstone,shale,siltstone,evaporite",136278.46596498895,Tarcunyah Group,Waroongunyah Formation,,,carbonate + lesser siliciclastic,,sedimentary carbonate,
40253,P_-TAy-sk,Yandanunyah Formation,"Siltstone, shale, calcareous shale, locally stromatolitic carbonate","siltstone,shale,shale,carbonate",141843.41302876073,Tarcunyah Group,Yandanunyah Formation,,,siliciclastic + lesser carbonate,,sedimentary siliciclastic,
37894,P_-THb-shh,Broadhurst Formation,"Carbonaceous shale and siltstone, pyritic and pyrrhotitic shale, siltstone, and fine-grained sandstone","shale,siltstone,sandstone,shale,siltstone",178130.97737698857,Throssell Range Group,Broadhurst Formation,,,shale,,sedimentary siliciclastic,
36546,P_-THc-stq,Coolbro Sandstone,Massive to thick-bedded quartz sandstone and minor siltstone and shale; local basal conglomerate,"sandstone,shale,siltstone,conglomerate",172065.0538561928,Throssell Range Group,Coolbro Sandstone,,,sandstone,,sedimentary siliciclastic,
20261,P_-TK-s,Turee Creek Group,"Mudstone, siltstone, sandstone, conglomerate, dolomite; minor diamictite, limestone and iron formation; intruded by Balgara Dolerite sills","mudstone,conglomerate,dolerite,iron-formation,sandstone,siltstone,diamictite,limestone",16259.531115786709,Turee Creek Group,,,,,,sedimentary siliciclastic,
36159,P_-WKgp-od,Prenti Dolerite,Dolerite sill; fine- to medium-grained dolerite,"dolerite,dolerite",190682.1927291003,,Glenayle Dolerite,Prenti Dolerite,,dolerite,,igneous mafic intrusive,
36542,P_-WKku-od,Kulkatharra Dolerite,Dolerite and gabbro sills intruded into Edmund Group and Collier Group,"dolerite,gabbro",69337.7667916272,,Kulkatharra Dolerite,,,dolerite,,igneous mafic intrusive,
42363,P_-WYa-s,Ashburton Formation,"Mudstone, siltstone and thin- to very thick-bedded lithic quartz sandstone; minor pebble- to cobble-conglomerate, felsic to mafic volcanic rock, banded iron-formation, and dolostone; lower greenschist facies","mudstone,iron-formation,mafic,sandstone,siltstone,volcanic,dolostone",166396.06462660496,Wyloo Group,Ashburton Formation,,,,,sedimentary siliciclastic,
42645,P_-YWj-s,Juderina Formation,"Quartz sandstone; local sandstone, shale, siltstone, chert breccia, and conglomerate","sandstone,chert,conglomerate,sandstone,shale,siltstone",208678.6434805565,Windplain Group,Juderina Formation,,,,,sedimentary siliciclastic,
39317,P_-_bo-sepg,Boondawari Formation,"Diamictite, conglomerate, sandstone, siltstone, dolomite; fluvial, coastal and fluvioglacial origin","diamictite,conglomerate,sandstone,siltstone",69599.11181828675,,Boondawari Formation,,,diamictite + other siliciclastic,,sedimentary siliciclastic,
38394,P_-_cr-g,Mount Crofton Granite,Syenogranite and monzogranite,"monzogranite,syenogranite",247894.38063095347,,Mount Crofton Granite,,,,,igneous granitic,
42149,P_-_is-kx,Isdell Formation,"Thinly bedded dolomitic limestone, calcareous siltstone, and minor shale; locally sulfidic","limestone,shale,siltstone",211942.58159781533,,Isdell Formation,,,mixed limestone and dolostone/dolomite,,sedimentary carbonate,
42582,P_-_nr-od,Narimbunna Dolerite,Dolerite and gabbro sills intruded into Edmund Group,"dolerite,gabbro",123403.24132130816,,Narimbunna Dolerite,,,dolerite,,igneous mafic intrusive,
40286,P_-_ol-stz,Oldham Sandstone,Silicified quartz sandstone; with local pebbly lenses,sandstone,159120.63736820692,,Oldham Sandstone,,,sandstone,,sedimentary siliciclastic,
40649,P_-_qc-ss,Quadrio Formation and Cornelia Sandstone,"Shale, siltstone, chert, and minor sandstone; quartz sandstone to quartzite, and minor siltstone","shale,chert,quartzite,sandstone,sandstone,siltstone,siltstone",175090.64719987818,,,,,sandstone + siltstone,,sedimentary siliciclastic,
38302,P_-_ya-mls,Yandagooge Formation,"Pelitic to semi-pelitic quartz--mica schist and hematite--biotite schist; minor quartzite, felsic gneiss, pyritic graphitic schist, chert, and metamorphosed banded iron-formation","schist,schist,chert,gneiss,iron-formation,quartzite,schist",193992.18526700954,,Yandagooge Formation,,,pelitic schist,,metasedimentary siliciclastic: pelite,
40455,P_-md-PTRB,Talbot Zone metasedimentary unit,"Quartzite, psammitic paragneiss, banded paragneiss, and pelitic schist; includes Larry Formation, Fingoon Quartzite, and Butler Creek and Poynton Formations","quartzite,quartzite,schist",179653.77094351783,,,,,metasiliciclastic rock,,metasedimentary siliciclastic,
36436,P_-mgnu-PTRO,Talbot and Connaughton Zones metagranitic unit,"Augen orthogneiss derived from granitic rocks of the Kalkan Supersuite; includes minor orthogneiss derived from granite, mafic, ultramafic, and metasedimentary rocks","granitic,orthogneiss,granite,mafic,ultramafic,orthogneiss",180999.0470865637,,,,,granitic gneiss,,meta-igneous felsic intrusive,
39003,P_-mu-PTRC,Connaughtone Zone metamorphosed ultramafic unit,Metamorphosed ultramafic rock; mainly serpentinite,"ultramafic,serpentinite",204333.57730030583,,,,,meta-ultramafic rock,,meta-igneous ultramafic volcanic or undivided,
36555,P_-od,Proterozoic mafic intrusive unit,"Dolerite dyke, sill, or plug; fine- to medium-grained dolerite and gabbro","dolerite,dolerite,gabbro",97520.15406969863,,,,,dolerite,,igneous mafic intrusive,
39623,P_-xg-mn-PTRT,Tabletop Zone granitic unit,"Granitic rock, amphibolite, metamorphosed ultramafic rock of the Krackatinny Supersuite, metamorphosed banded iron-formation, quartzite, and orthogneiss","granitic,amphibolite,iron-formation,quartzite,ultramafic,orthogneiss",226690.94874756047,,,,,,gneiss,igneous granitic,metamorphic protolith unknown: gneiss
38011,P_E-DId-st,Durba Sandstone,"Sandstone, lesser pebble congomerate; characteristically purplish red-brown colour",sandstone,128668.18923262,Disappointment Group,Durba Sandstone,,,sandstone,,sedimentary siliciclastic,
32145,P_IP-zqix,Proterozoicâ??Phanerozoic hydrothermal unit,Quartz vein breccia with goethiteâ??hematite infill,NOTHING,206252.01625935666,,,,,quartz vein,,hydrothermal,
24790,od,Mafic intrusive unit,"Dolerite dykes, sills, or plugs; fine- to medium-grained dolerite; age uncertain","dolerite,dolerite",149876.32993627206,,,,,dolerite,,igneous mafic intrusive,
